ticker,is_us_ticker
AU:BSA,0
AU:BSE,0
AU:BSL,0
AU:BST,0
AU:BSX,0
AU:BTH,0
AU:BTN,0
AU:BUB,0
AU:BVS,0
AU:BWP,0
AU:BWX,0
AU:BXB,0
AU:C79,0
AU:CAA,0
AU:CAI,0
AU:CAJ,0
AU:CAR,0
AU:CAT,0
AU:CAU,0
AU:CBA,0
AU:CBL,0
AU:CBO,0
AU:CBR,0
AU:CCP,0
AU:CCR,0
AU:CCX,0
AU:CDA,0
AU:CDP,0
AU:CEH,0
AU:CEL,0
AU:CEN,0
AU:CGC,0
AU:CGF,0
AU:CGS,0
AU:CHC,0
AU:CHL,0
AU:CHN,0
AU:CHZ,0
AU:CIA,0
AU:CIM,0
AU:CIP,0
AU:CKF,0
AU:CLA,0
AU:CLG,0
AU:CLU,0
AU:CLV,0
AU:CLW,0
AU:CMM,0
AU:CMW,0
AU:CNB,0
AU:CNI,0
AU:CNU,0
AU:COB,0
AU:COD,0
AU:COE,0
AU:COF,0
AU:COG,0
AU:COH,0
AU:COL,0
AU:COS,0
AU:CPU,0
AU:CQE,0
AU:CQR,0
AU:CRN,0
AU:CSL,0
AU:CSR,0
AU:CSS,0
AU:CSX,0
AU:CTD,0
AU:CTM,0
AU:CTP,0
AU:CTT,0
AU:CU6,0
AU:CUP,0
AU:CUV,0
AU:CV1,0
AU:CVN,0
AU:CVV,0
AU:CVW,0
AU:CWN,0
AU:CWP,0
AU:CWY,0
AU:CXL,0
AU:CXO,0
AU:CY5,0
AU:CYC,0
AU:CYG,0
AU:CYM,0
AU:CYP,0
AU:DBI,0
AU:DCG,0
AU:DCN,0
AU:DDH,0
AU:DDR,0
AU:DEG,0
AU:DEL,0
AU:DGH,0
AU:DGL,0
AU:DHG,0
AU:DLI,0
AU:DMP,0
AU:DNK,0
AU:DOW,0
AU:DRE,0
AU:DRO,0
AU:DRR,0
AU:DSE,0
AU:DSK,0
AU:DTC,0
AU:DTL,0
AU:DUB,0
AU:DUG,0
AU:DUR,0
AU:DVP,0
AU:DXC,0
AU:DXI,0
AU:DXS,0
AU:DYL,0
AU:E25,0
AU:E33,0
AU:EBO,0
AU:ECX,0
AU:EDV,0
AU:EEG,0
AU:EGG,0
AU:EGH,0
AU:EGL,0
AU:EHE,0
AU:EHL,0
AU:ELD,0
AU:ELO,0
AU:ELT,0
AU:EM2,0
AU:EML,0
AU:EMV,0
AU:ENN,0
AU:EOS,0
AU:EPY,0
AU:EQR,0
AU:EQT,0
AU:ERD,0
AU:ERF,0
AU:EV1,0
AU:EVN,0
AU:EVO,0
AU:EVS,0
AU:EVT,0
AU:EXL,0
AU:EXP,0
AU:EYE,0
AU:FAR,0
AU:FBU,0
AU:FCL,0
AU:FDV,0
AU:FEX,0
AU:FFM,0
AU:FFX,0
AU:FHE,0
AU:FLT,0
AU:FMG,0
AU:FPH,0
AU:FPR,0
AU:FSG,0
AU:FWD,0
AU:FZO,0
AU:G1A,0
AU:GCY,0
AU:GDA,0
AU:GDC,0
AU:GDG,0
AU:GDI,0
AU:GEM,0
AU:GEN,0
AU:GL1,0
AU:GLL,0
AU:GLN,0
AU:GMA,0
AU:GMD,0
AU:GMG,0
AU:GNC,0
AU:GNE,0
AU:GNG,0
AU:GNP,0
AU:GNX,0
AU:GOR,0
AU:GOZ,0
AU:GPR,0
AU:GPT,0
AU:GQG,0
AU:GSS,0
AU:GT1,0
AU:GTK,0
AU:GTN,0
AU:GUD,0
AU:GWA,0
AU:HAS,0
AU:HCH,0
AU:HCW,0
AU:HDN,0
AU:HFR,0
AU:HLA,0
AU:HLI,0
AU:HLO,0
AU:HLS,0
AU:HMC,0
AU:HMY,0
AU:HPG,0
AU:HPI,0
AU:HRL,0
AU:HSN,0
AU:HT1,0
AU:HTG,0
AU:HUB,0
AU:HUM,0
AU:HVN,0
AU:HXL,0
AU:IAG,0
AU:ICT,0
AU:IDX,0
AU:IEL,0
AU:IFL,0
AU:IFM,0
AU:IFT,0
AU:IGL,0
AU:IGO,0
AU:IKE,0
AU:ILU,0
AU:IMA,0
AU:IMD,0
AU:IME,0
AU:IMM,0
AU:IMU,0
AU:INA,0
AU:ING,0
AU:INR,0
AU:IPD,0
AU:IPG,0
AU:IPH,0
AU:IPL,0
AU:IPX,0
AU:IR1,0
AU:IRE,0
AU:IRI,0
AU:IVC,0
AU:JAN,0
AU:JBH,0
AU:JDO,0
AU:JHG,0
AU:JHX,0
AU:JIN,0
AU:JLG,0
AU:JMS,0
AU:JRV,0
AU:KAR,0
AU:KGL,0
AU:KGN,0
AU:KLL,0
AU:KLS,0
AU:KMD,0
AU:KPG,0
AU:KSL,0
AU:KSN,0
AU:KYP,0
AU:KZA,0
AU:LAU,0
AU:LBL,0
AU:LBY,0
AU:LDX,0
AU:LEL,0
AU:LFG,0
AU:LFS,0
AU:LGI,0
AU:LGL,0
AU:LGP,0
AU:LIC,0
AU:LIN,0
AU:LKE,0
AU:LLC,0
AU:LLL,0
AU:LM8,0
AU:LNK,0
AU:LOT,0
AU:LOV,0
AU:LPD,0
AU:LPI,0
AU:LRK,0
AU:LRS,0
AU:LTM,0
AU:LTR,0
AU:LVH,0
AU:LVT,0
AU:LYC,0
AU:LYL,0
AU:M7T,0
AU:MAD,0
AU:MAF,0
AU:MAH,0
AU:MAP,0
AU:MAQ,0
AU:MAY,0
AU:MBH,0
AU:MCE,0
AU:MCL,0
AU:MCM,0
AU:MCP,0
AU:MCR,0
AU:MDC,0
AU:MDR,0
AU:MEI,0
AU:MEZ,0
AU:MFD,0
AU:MFG,0
AU:MGH,0
AU:MGR,0
AU:MGV,0
AU:MGX,0
AU:MHJ,0
AU:MIN,0
AU:MLD,0
AU:MLG,0
AU:MLX,0
AU:MME,0
AU:MMI,0
AU:MMS,0
AU:MND,0
AU:MNY,0
AU:MOZ,0
AU:MP1,0
AU:MPL,0
AU:MQG,0
AU:MRM,0
AU:MSB,0
AU:MSV,0
AU:MTO,0
AU:MTS,0
AU:MVF,0
AU:MVP,0
AU:MWY,0
AU:MX1,0
AU:MXC,0
AU:MXI,0
AU:MYD,0
AU:MYR,0
AU:MYS,0
AU:MYX,0
AU:MZZ,0
AU:NAB,0
AU:NAM,0
AU:NAN,0
AU:NCK,0
AU:NCM,0
AU:NCZ,0
AU:NDO,0
AU:NEA,0
AU:NEC,0
AU:NEU,0
AU:NEW,0
AU:NGI,0
AU:NHC,0
AU:NHF,0
AU:NIC,0
AU:NMT,0
AU:NOL,0
AU:NOU,0
AU:NPR,0
AU:NSR,0
AU:NST,0
AU:NTD,0
AU:NTO,0
AU:NTU,0
AU:NUC,0
AU:NUF,0
AU:NVA,0
AU:NVX,0
AU:NWC,0
AU:NWE,0
AU:NWH,0
AU:NWL,0
AU:NWS,0
AU:NXD,0
AU:NXL,0
AU:NXS,0
AU:NXT,0
AU:OBL,0
AU:OCA,0
AU:OCC,0
AU:OCL,0
AU:OFX,0
AU:OKU,0
AU:OLL,0
AU:OML,0
AU:OPT,0
AU:OPY,0
AU:ORA,0
AU:ORG,0
AU:ORI,0
AU:ORR,0
AU:OSL,0
AU:OVN,0
AU:OZL,0
AU:PAC,0
AU:PAN,0
AU:PAR,0
AU:PBH,0
AU:PBP,0
AU:PCK,0
AU:PDI,0
AU:PDL,0
AU:PDN,0
AU:PEB,0
AU:PEK,0
AU:PEN,0
AU:PER,0
AU:PEX,0
AU:PFP,0
AU:PGC,0
AU:PGH,0
AU:PGL,0
AU:PIQ,0
AU:PLL,0
AU:PLS,0
AU:PLT,0
AU:PLY,0
AU:PME,0
AU:PMT,0
AU:PMV,0
AU:PNI,0
AU:PNR,0
AU:PNV,0
AU:POS,0
AU:PPE,0
AU:PPG,0
AU:PPH,0
AU:PPM,0
AU:PPS,0
AU:PPT,0
AU:PRN,0
AU:PRU,0
AU:PSC,0
AU:PSI,0
AU:PSQ,0
AU:PTB,0
AU:PTM,0
AU:PTX,0
AU:PWH,0
AU:PWR,0
AU:PX1,0
AU:PXA,0
AU:PXS,0
AU:PYC,0
AU:PYG,0
AU:QAL,0
AU:QAN,0
AU:QBE,0
AU:QHL,0
AU:QIP,0
AU:QML,0
AU:QOR,0
AU:QPM,0
AU:QUB,0
AU:RAD,0
AU:RBL,0
AU:RCL,0
AU:RCW,0
AU:RDG,0
AU:RDT,0
AU:RDX,0
AU:RDY,0
AU:REA,0
AU:RED,0
AU:REG,0
AU:REH,0
AU:REP,0
AU:RFF,0
AU:RFG,0
AU:RGN,0
AU:RHC,0
AU:RHK,0
AU:RIC,0
AU:RIO,0
AU:RKN,0
AU:RMC,0
AU:RMD,0
AU:RMS,0
AU:RMY,0
AU:RNU,0
AU:RPL,0
AU:RPM,0
AU:RRL,0
AU:RSG,0
AU:RTR,0
AU:RUL,0
AU:RVR,0
AU:RWC,0
AU:RXM,0
AU:RZI,0
AU:S32,0
AU:SBM,0
AU:SCG,0
AU:SCP,0
AU:SDF,0
AU:SDR,0
AU:SDV,0
AU:SEK,0
AU:SES,0
AU:SFR,0
AU:SFX,0
AU:SGF,0
AU:SGLLV,0
AU:SGM,0
AU:SGP,0
AU:SGR,0
AU:SHA,0
AU:SHJ,0
AU:SHL,0
AU:SHM,0
AU:SHV,0
AU:SIG,0
AU:SIQ,0
AU:SKC,0
AU:SKF,0
AU:SKO,0
AU:SKT,0
AU:SLA,0
AU:SLC,0
AU:SLH,0
AU:SLR,0
AU:SLX,0
AU:SM1,0
AU:SMI,0
AU:SMP,0
AU:SMR,0
AU:SND,0
AU:SNL,0
AU:SNS,0
AU:SOL,0
AU:SOM,0
AU:SOP,0
AU:SOV,0
AU:SP1,0
AU:SPK,0
AU:SPL,0
AU:SPR,0
AU:SPT,0
AU:SPZ,0
AU:SQ2,0
AU:SRG,0
AU:SRL,0
AU:SRV,0
AU:SRX,0
AU:SSG,0
AU:SSM,0
AU:SSR,0
AU:ST1,0
AU:STA,0
AU:STG,0
AU:STM,0
AU:STN,0
AU:STO,0
AU:STP,0
AU:STX,0
AU:SUL,0
AU:SUN,0
AU:SVM,0
AU:SVR,0
AU:SVW,0
AU:SWM,0
AU:SWP,0
AU:SXE,0
AU:SXL,0
AU:SXY,0
AU:SYA,0
AU:SYM,0
AU:SYR,0
AU:SZL,0
AU:TAH,0
AU:TBN,0
AU:TCL,0
AU:TGR,0
AU:THL,0
AU:TIE,0
AU:TLC,0
AU:TLG,0
AU:TLS,0
AU:TLX,0
AU:TNE,0
AU:TNT,0
AU:TOY,0
AU:TPD,0
AU:TPG,0
AU:TPW,0
AU:TRJ,0
AU:TRP,0
AU:TRS,0
AU:TSI,0
AU:TSK,0
AU:TTM,0
AU:TUA,0
AU:TWE,0
AU:TWR,0
AU:TYR,0
AU:UMG,0
AU:UNI,0
AU:URW,0
AU:UWL,0
AU:VCX,0
AU:VEA,0
AU:VEE,0
AU:VEN,0
AU:VGL,0
AU:VHM,0
AU:VHT,0
AU:VIT,0
AU:VML,0
AU:VMY,0
AU:VNT,0
AU:VRT,0
AU:VSL,0
AU:VTG,0
AU:VUK,0
AU:VUL,0
AU:VVA,0
AU:WA1,0
AU:WAF,0
AU:WBC,0
AU:WC8,0
AU:WDS,0
AU:WEB,0
AU:WES,0
AU:WGN,0
AU:WGX,0
AU:WHC,0
AU:WIN,0
AU:WOA,0
AU:WOR,0
AU:WOW,0
AU:WPL,0
AU:WPR,0
AU:WR1,0
AU:WRM,0
AU:WSA,0
AU:WSP,0
AU:WTC,0
AU:WZR,0
AU:XPN,0
AU:XRF,0
AU:XRO,0
AU:XTE,0
AU:YAL,0
AU:YOJ,0
AU:Z1P,0
AU:Z2U,0
AU:ZEL,0
AU:ZIP,0
AUB,1
AUBOF,1
AUD,1
AUDC,1
AUDGF,1
AUGG,1
AUGX,1
AUHEF,1
AUIAF,1
AUKNY,1
AUKUF,1
AULGF,1
AUMN,1
AUMTF,1
AUNFF,1
AUOTY,1
AUPH,1
AUR,1
AURA,1
AUSDF,1
AUST,1
AUSTF,1
AUTL,1
AUTLF,1
AUTO,1
AUUD,1
AUVGF,1
AUVI,1
AUXXF,1
AUY,1
AVA,1
AVACF,1
AVAH,1
AVAL,1
AVAV,1
AVB,1
AVBH,1
AVBP,1
AVCNF,1
AVCT,1
AVD,1
AVDL,1
AVDX,1
AVEO,1
AVGO,1
AVGR,1
AVID,1
AVIFY,1
AVIJF,1
AVIR,1
AVLNF,1
AVLR,1
AVNS,1
AVNT,1
AVNW,1
AVO,1
AVPT,1
AVRO,1
AVT,1
AVTA,1
AVTE,1
AVTR,1
AVTX,1
AVVIY,1
AVXL,1
AVY,1
AVYA,1
AWCMY,1
AWH,1
AWI,1
AWIN,1
AWK,1
AWKNF,1
AWLCF,1
AWR,1
AWRE,1
AX,1
AXAHY,1
AXAS,1
AXDX,1
AXGN,1
AXL,1
AXLA,1
AXNX,1
AXON,1
AXP,1
AXR,1
AXS,1
AXSM,1
AXTA,1
AXTI,1
AXU,1
AXXDF,1
AXXTF,1
AY,1
AYAAF,1
AYI,1
AYLA,1
AYRWF,1
AYTU,1
AYX,1
AYYLF,1
AZ,1
AZEK,1
AZMCF,1
AZN,1
AZNCF,1
AZO,1
AZPN,1
AZRE,1
AZRMF,1
AZTA,1
AZTR,1
AZUL,1
AZYO,1
AZZ,1
B,1
BA,1
BABA,1
BABYF,1
BAC,1
BACHF,1
BACHY,1
BACK,1
BADFF,1
BAESF,1
BAFYY,1
BAH,1
BAK,1
BALL,1
BALY,1
BAM,1
BAMXF,1
BANC,1
BAND,1
BANF,1
BANR,1
BANX,1
BAP,1
BARK,1
BASE,1
BASFY,1
BASXQ,1
BATL,1
BATRA,1
BAX,1
BAYRY,1
BAYZF,1
BB,1
BBAI,1
BBAJF,1
BBAR,1
BBBY,1
BBBYQ,1
BBCP,1
BBD,1
BBDC,1
BBDO,1
BBGI,1
BBI,1
BBIO,1
BBKCF,1
BBLG,1
BBLN,1
BBQ,1
BBRRF,1
BBSI,1
BBU,1
BBVA,1
BBW,1
BBWI,1
BBY,1
BC,1
BCAB,1
BCAL,1
BCAUF,1
BCBP,1
BCC,1
BCCLF,1
BCDA,1
BCDRF,1
BCE,1
BCEKF,1
BCEL,1
BCH,1
BCHEY,1
BCKIF,1
BCLI,1
BCML,1
BCNAY,1
BCO,1
BCOMF,1
BCOR,1
BCOV,1
BCPC,1
BCRHF,1
BCRX,1
BCS,1
BCSF,1
BCTX,1
BCVVF,1
BCYC,1
BDC,1
BDGSF,1
BDN,1
BDNNY,1
BDORY,1
BDOUF,1
BDRBD,1
BDRBF,1
BDRX,1
BDSX,1
BDTX,1
BDVSF,1
BDVSY,1
BDX,1
BE,1
BE:ABI,0
BE:ACKB,0
BE:AD,0
BE:AED,0
BE:AGFB,0
BE:AGS,0
BE:ARGX,0
BE:AVTX,0
BE:BALTA,0
BE:BAR,0
BE:BBV,0
BE:BCART,0
BE:BEFB,0
BE:BEKB,0
BE:BOEI,0
BE:BOTHE,0
BE:BPOST,0
BE:BREB,0
BE:BTLS,0
BE:CFEB,0
BE:CHTEX,0
BE:CIS,0
BE:COFB,0
BE:COLR,0
BE:CPINV,0
BE:DECB,0
BE:DIE,0
BE:DTEL,0
BE:EKOP,0
BE:ELI,0
BE:ENI,0
BE:ENIT,0
BE:EON,0
BE:EURN,0
BE:EVS,0
BE:EXM,0
BE:FAGR,0
BE:FOOTL,0
BE:GBLB,0
BE:GEN,0
BE:GIMB,0
BE:GLPG,0
BE:GREEN,0
BE:HOMI,0
BE:HYL,0
BE:IBAB,0
BE:IBMA,0
BE:INCLU,0
BE:INCO,0
BE:INGA,0
BE:INTO,0
BE:KBC,0
BE:KIN,0
BE:LOTB,0
BE:MDXH,0
BE:MELE,0
BE:MEURV,0
BE:MITRA,0
BE:MONT,0
BE:MROIL,0
BE:MSF,0
BE:NEXTA,0
BE:NYXH,0
BE:OBEL,0
BE:OCPET,0
BE:ONTEX,0
BE:OXUR,0
BE:PEP,0
BE:PROX,0
BE:PSMP,0
BE:REC,0
BE:RECT,0
BE:RET,0
BE:SANTA,0
BE:SEQUA,0
BE:SIA,0
BE:SIP,0
BE:SOF,0
BE:SOLB,0
BE:TERB,0
BE:TFA,0
BE:TIT,0
BE:TITC,0
BE:TITT,0
BE:TNET,0
BE:UCB,0
BE:UMI,0
BE:UNPA,0
BE:UPG,0
BE:VERIZ,0
BE:VWA,0
BE:WDP,0
BE:XIOR,0
BEAM,1
BEAT,1
BEBE,1
BECN,1
BEDU,1
BEEM,1
BEKE,1
BELFA,1
BEN,1
BEP,1
BEPC,1
BEPTF,1
BERK,1
BERY,1
BESIY,1
BEST,1
BF.A,1
BF.B,1
BFAGY,1
BFAM,1
BFC,1
BFEHF,1
BFFBF,1
BFH,1
BFI,1
BFIN,1
BFLY,1
BFRI,1
BFS,1
BFST,1
BFX,1
BG,1
BGC,1
BGCP,1
BGFV,1
BGMD,1
BGNE,1
BGOUF,1
BGRY,1
BGS,1
BGSF,1
BH,1
BHAGF,1
BHB,1
BHC,1
BHE,1
BHF,1
BHG,1
BHHOF,1
BHIL,1
BHLB,1
BHLL,1
BHOOY,1
BHP,1
BHPLF,1
BHR,1
BHVN,1
BICEY,1
BIDU,1
BIG,1
BIGC,1
BIGG,1
BIIB,1
BILI,1
BILL,1
BIO,1
BIOC,1
BIOL,1
BIOR,1
BIOX,1
BIP,1
BIPC,1
BIRD,1
BIREF,1
BIRK,1
BIRNF,1
BITF,1
BITGF,1
BIVI,1
BJ,1
BJCHF,1
BJDX,1
BJINF,1
BJRI,1
BJTRF,1
BJWTF,1
BK,1
BKCC,1
BKD,1
BKE,1
BKEAF,1
BKEAY,1
BKEP,1
BKFCF,1
BKGFY,1
BKH,1
BKHPF,1
BKHYY,1
BKI,1
BKKT,1
BKNG,1
BKPKF,1
BKQNF,1
BKR,1
BKRIY,1
BKRKF,1
BKRRF,1
BKSY,1
BKU,1
BKYI,1
BL,1
BLAGF,1
BLBD,1
BLBRF,1
BLBX,1
BLCM,1
BLCO,1
BLCT,1
BLD,1
BLDE,1
BLDP,1
BLDR,1
BLEVF,1
BLFS,1
BLFY,1
BLHEF,1
BLHWF,1
BLI,1
BLIAQ,1
BLIN,1
BLK,1
BLKB,1
BLL,1
BLMIF,1
BLMMF,1
BLMN,1
BLND,1
BLNK,1
BLPH,1
BLRDF,1
BLRX,1
BLSFF,1
BLSFY,1
BLTE,1
BLU,1
BLUE,1
BLX,1
BLZE,1
BMA,1
BMBHF,1
BMBL,1
BMBLF,1
BMCLF,1
BMEA,1
BMEXF,1
BMI,1
BMO,1
BMOOF,1
BMR,1
BMRA,1
BMRC,1
BMRN,1
BMTX,1
BMWYY,1
BMY,1
BN,1
BNCDY,1
BNED,1
BNEFF,1
BNET,1
BNFT,1
BNGO,1
BNKHF,1
BNL,1
BNMDF,1
BNNLF,1
BNOEF,1
BNOX,1
BNPQY,1
BNR,1
BNRPF,1
BNS,1
BNTC,1
BNTGY,1
BNTX,1
BNZI,1
BOALF,1
BOALY,1
BOC,1
BODI,1
BODY,1
BOEUF,1
BOH,1
BOIVF,1
BOKF,1
BOLT,1
BOMH,1
BOMXF,1
BONTQ,1
BOOM,1
BOOT,1
BORR,1
BOUYF,1
BOWFF,1
BOWL,1
BOX,1
BOXD,1
BOXDQ,1
BOXL,1
BP,1
BPAQF,1
BPHLF,1
BPIRY,1
BPMC,1
BPOP,1
BPOSY,1
BPPPF,1
BPRN,1
BPT,1
BPTH,1
BPTS,1
BQ,1
BQSSF,1
BR,1
BRAG,1
BRBR,1
BRC,1
BRCC,1
BRCN,1
BRDCF,1
BRDCY,1
BRDG,1
BRDS,1
BRFH,1
BRFS,1
BRG,1
BRK.A,1
BRK.B,1
BRKL,1
BRKR,1
BRKWF,1
BRLT,1
BRMK,1
BRMSY,1
BRNS,1
BRO,1
BROG,1
BROS,1
BRP,1
BRPHF,1
BRRGF,1
BRSLF,1
BRSP,1
BRSYF,1
BRT,1
BRTX,1
BRX,1
BRY,1
BRZE,1
BSAC,1
BSBK,1
BSBR,1
BSDGF,1
BSEAF,1
BSET,1
BSFC,1
BSGM,1
BSIG,1
BSM,1
BSMX,1
BSRR,1
BSRTF,1
BSTG,1
BSTGF,1
BSTJF,1
BSVN,1
BSX,1
BSXGF,1
BSY,1
BTAI,1
BTBT,1
BTCM,1
BTCS,1
BTCY,1
BTDPY,1
BTDR,1
BTE,1
BTEGF,1
BTG,1
BTGOF,1
BTI,1
BTLCY,1
BTM,1
BTMD,1
BTN,1
BTRS,1
BTSDF,1
BTSG,1
BTTR,1
BTTX,1
BTU,1
BTURF,1
BTVCY,1
BTX,1
BUD,1
BUR,1
BURBY,1
BURL,1
BUSE,1
BV,1
BVH,1
BVILF,1
BVN,1
BVNRY,1
BVRDF,1
BVS,1
BVXV,1
BW,1
BWA,1
BWAY,1
BWB,1
BWEN,1
BWFG,1
BWLKF,1
BWMN,1
BWMX,1
BWV,1
BWXT,1
BX,1
BXC,1
BXMT,1
BXP,1
BXRBF,1
BXRX,1
BXSL,1
BY,1
BYD,1
BYDDF,1
BYDDY,1
BYDGF,1
BYDIF,1
BYLOF,1
BYND,1
BYON,1
BYPLF,1
BYRN,1
BYSI,1
BYYLF,1
BZ,1
BZAMF,1
BZFD,1
BZH,1
BZLFY,1
BZLYF,1
BZM,1
BZQIF,1
BZUN,1
C,1
CAAP,1
CAAS,1
CABA,1
CABGY,1
CABO,1
CAC,1
CACC,1
CACH,1
CACI,1
CADE,1
CADL,1
CADNF,1
CAE,1
CAG,1
CAGR,1
CAH,1
CAHPF,1
CAIAF,1
CAIXY,1
CAJ,1
CAJPY,1
CAKE,1
CAL,1
CALA,1
CALB,1
CALC,1
CALM,1
CALRF,1
CALT,1
CALX,1
CALZF,1
CAMP,1
CAMRF,1
CAMT,1
CAN,1
CANB,1
CANF,1
CANG,1
CANO,1
CANQF,1
CAOLF,1
CAOVF,1
CAPL,1
CAPR,1
CAR,1
CARA,1
CARE,1
CARG,1
CARM,1
CARR,1
CARS,1
CART,1
CAS,1
CASA,1
CASH,1
CASI,1
CASS,1
CASY,1
CAT,1
CATC,1
CATO,1
CATX,1
CATY,1
CAVA,1
CAZGF,1
CB,1
CBAN,1
CBAOF,1
CBAY,1
CBBHF,1
CBCFF,1
CBD,1
CBDHF,1
CBFV,1
CBGPF,1
CBIO,1
CBKCQ,1
CBL,1
CBNK,1
CBOE,1
CBRE,1
CBRI,1
CBRL,1
CBSH,1
CBSTF,1
CBT,1
CBTX,1
CBU,1
CBUS,1
CBWBF,1
CBWTF,1
CBZ,1
CC,1
CCAP,1
CCB,1
CCBG,1
CCCC,1
CCCS,1
CCDBF,1
CCEL,1
CCEP,1
CCGDF,1
CCHWF,1
CCI,1
CCJ,1
CCK,1
CCL,1
CCLD,1
CCLP,1
CCM,1
CCMP,1
CCNE,1
CCNTF,1
CCO,1
CCOEF,1
CCOEY,1
CCOHF,1
CCOI,1
CCOJF,1
CCORF,1
CCOZF,1
CCPPF,1
CCRD,1
CCRDF,1
CCRN,1
CCS,1
CCSI,1
CCU,1
CCVTF,1
CCWF,1
CCXI,1
CCYNF,1
CD,1
CDAK,1
CDAY,1
CDDRF,1
CDE,1
CDEV,1
CDEVF,1
CDGLF,1
CDHSF,1
CDIO,1
CDK,1
CDLR,1
CDLX,1
CDMO,1
CDNA,1
CDNAF,1
CDNS,1
CDNTF,1
CDP,1
CDR,1
CDRE,1
CDRO,1
CDTI,1
CDTX,1
CDUAF,1
CDVIQ,1
CDW,1
CDXC,1
CDXS,1
CDZI,1
CE,1
CEA,1
CEBCF,1
CEBUF,1
CECE,1
CECO,1
CEG,1
CEI,1
CEIX,1
CELC,1
CELH,1
CELJF,1
CELL,1
CELP,1
CELTF,1
CELU,1
CELZ,1
CEMI,1
CENT,1
CENX,1
CEPU,1
CEQP,1
CERE,1
CERN,1
CERS,1
CERT,1
CESDF,1
CETX,1
CEVA,1
CF,1
CFB,1
CFBK,1
CFFHF,1
CFFN,1
CFG,1
CFIGF,1
CFLT,1
CFMS,1
CFPUF,1
CFPZF,1
CFR,1
CFRX,1
CFTLF,1
CFVI,1
CG,1
CGA,1
CGAU,1
CGBD,1
CGC,1
CGEAF,1
CGEM,1
CGEMY,1
CGEN,1
CGGYY,1
CGHLY,1
CGHOF,1
CGIP,1
CGIUF,1
CGJTF,1
CGMBF,1
CGNMF,1
CGNSF,1
CGNT,1
CGNWF,1
CGNX,1
CGOLF,1
CGON,1
CGRN,1
CGTX,1
CH:013A,0
CH:01K,0
CH:02M,0
CH:02Z,0
CH:04M,0
CH:079A,0
CH:07G,0
CH:07G0,0
CH:096,0
CH:0AK,0
CH:0C6,0
CH:0C8,0
CH:0C9A,0
CH:0CG,0
CH:0CL,0
CH:0CT,0
CH:0DPS,0
CH:0ET,0
CH:0F1,0
CH:0GS,0
CH:0L5,0
CH:0LC,0
CH:0NU,0
CH:0OC,0
CH:0OE,0
CH:0OK,0
CH:0OT,0
CH:0P0,0
CH:0P7,0
CH:0P8,0
CH:0PY,0
CH:0Q3,0
CH:0QF,0
CH:0R6,0
CH:0UV,0
CH:0V4,0
CH:0VD,0
CH:0VF,0
CH:0W2,0
CH:0WH,0
CH:0YE,0
CH:0YT,0
CH:0YYA,0
CH:0ZD,0
CH:0ZG,0
CH:10D,0
CH:116,0
CH:117,0
CH:11N,0
CH:12A,0
CH:12X1,0
CH:13M,0
CH:14M,0
CH:15PA,0
CH:15R,0
CH:17R,0
CH:17W,0
CH:1928.TKS,0
CH:19S,0
CH:1A7,0
CH:1A8,0
CH:1A80,0
CH:1AKA,0
CH:1B9,0
CH:1C5,0
CH:1CG,0
CH:1CK,0
CH:1COV,0
CH:1CT,0
CH:1F9,0
CH:1FA,0
CH:1FC,0
CH:1FE1,0
CH:1FG,0
CH:1HI,0
CH:1HTA,0
CH:1HW,0
CH:1K1,0
CH:1K3,0
CH:1KR,0
CH:1KT,0
CH:1LGC,0
CH:1LNB,0
CH:1MO,0
CH:1N6,0
CH:1N7,0
CH:1N8,0
CH:1NC,0
CH:1NN,0
CH:1PJ,0
CH:1PK,0
CH:1Q5,0
CH:1QZ,0
CH:1R8,0
CH:1S9,0
CH:1TU,0
CH:1VPA,0
CH:1WF,0
CH:1WT,0
CH:1YD,0
CH:20D,0
CH:20V,0
CH:22UA,0
CH:23H,0
CH:23I,0
CH:25K,0
CH:27M,0
CH:27MB,0
CH:27V,0
CH:27W,0
CH:288,0
CH:28T,0
CH:290A,0
CH:29T,0
CH:29TA,0
CH:2AR,0
CH:2AR1,0
CH:2BH,0
CH:2BV,0
CH:2CB,0
CH:2CB0,0
CH:2CV,0
CH:2CX,0
CH:2EV,0
CH:2FB,0
CH:2G1,0
CH:2GL,0
CH:2HK,0
CH:2HP,0
CH:2HQ,0
CH:2HRA,0
CH:2HX,0
CH:2II,0
CH:2IL,0
CH:2IV,0
CH:2IVB,0
CH:2KD,0
CH:2NN,0
CH:2NR,0
CH:2ON,0
CH:2OY,0
CH:2PO,0
CH:2QO,0
CH:2TS,0
CH:2U1,0
CH:2V8,0
CH:2W9A,0
CH:2WBA,0
CH:2X0,0
CH:2XT,0
CH:2XY,0
CH:2Y7,0
CH:307,0
CH:30E,0
CH:30L2,0
CH:31V,0
CH:32D,0
CH:32W,0
CH:32Z,0
CH:33B,0
CH:33L,0
CH:34LA,0
CH:34U,0
CH:35OA,0
CH:35V,0
CH:36C,0
CH:37C,0
CH:37M,0
CH:38D,0
CH:38I,0
CH:39A,0
CH:3A01,0
CH:3AI,0
CH:3BA,0
CH:3BX,0
CH:3BY3,0
CH:3E2,0
CH:3EAG,0
CH:3EC,0
CH:3EQ,0
CH:3ER,0
CH:3EV,0
CH:3FF,0
CH:3HM,0
CH:3KO,0
CH:3L7A,0
CH:3LN,0
